ticketDate;amount
9:00:00;1209.51
9:01:00;3126.66
9:02:00;5059.29
9:03:00;7855.98
9:04:00;11100.88
9:05:00;15352.2
9:06:00;19759.73
9:07:00;25093.71
9:08:00;30580.75
9:09:00;35947.66
9:10:00;42119.33
9:11:00;48715.71
9:12:00;55916.58
9:13:00;63003.96
9:14:00;71132.01
9:15:00;79432.42
9:16:00;87909.34
9:17:00;96528.91
9:18:00;105925.86
9:19:00;115420.34
9:20:00;124548.1
9:21:00;133695.23
9:22:00;143575.4
9:23:00;152835.27
9:24:00;162262.8
9:25:00;170905.27
9:26:00;179721.97
9:27:00;189333.86
9:28:00;198764.43
9:29:00;208027.99
9:30:00;218663.72
9:31:00;228521.89
9:32:00;238197.94
9:33:00;249767.64
9:34:00;259745.58
9:35:00;269505.54
9:36:00;279851.4
9:37:00;289715.51
9:38:00;299428.62
9:39:00;310965.06
9:40:00;321400.97
9:41:00;332622.71
9:42:00;343411.71
9:43:00;354159.75
9:44:00;365475.35
9:45:00;377688.2
9:46:00;388843.57
9:47:00;399978.56
9:48:00;410121.89
9:49:00;421517.16
9:50:00;434293.67
9:51:00;446364.85
9:52:00;458191.79
9:53:00;470206.37
9:54:00;482143.34
9:55:00;494679.18
9:56:00;507916.46
9:57:00;520167.51
9:58:00;532043.28
9:59:00;545385.02
10:00:00;559141.77
10:01:00;570971.64
10:02:00;585038.25
10:03:00;598975.77
10:04:00;611611.61
10:05:00;624409.4
10:06:00;637350.14
10:07:00;650864.12
10:08:00;663856.94
10:09:00;675763.55
10:10:00;688217.17
10:11:00;701700.68
10:12:00;715161.6
10:13:00;729624.53
10:14:00;743069.43
10:15:00;756406.41
10:16:00;770139.92
10:17:00;783000.16
10:18:00;796661.93
10:19:00;810532.29
10:20:00;824132.33
10:21:00;838736.21
10:22:00;852104.96
10:23:00;867283.25
10:24:00;881892.45
10:25:00;896152.41
10:26:00;910970.86
10:27:00;926250.05
10:28:00;942813.88
10:29:00;957108.35
10:30:00;972475.56
10:31:00;986357.95
10:32:00;1002699.41
10:33:00;1017447.83
10:34:00;1033295.97
10:35:00;1048707.27
10:36:00;1064950.67
10:37:00;1082102.71
10:38:00;1097612.65
10:39:00;1112415.94
10:40:00;1127643.4
10:41:00;1144675.69
10:42:00;1160821.09
10:43:00;1176038.23
10:44:00;1191779.61
10:45:00;1208083.64
10:46:00;1223706.01
10:47:00;1239920.16
10:48:00;1255697.73
10:49:00;1272946.89
10:50:00;1288240.46
10:51:00;1306243.61
10:52:00;1322651.26
10:53:00;1339798.06
10:54:00;1356676.91
10:55:00;1373040.05
10:56:00;1390785.65
10:57:00;1407913.69
10:58:00;1423835.18
10:59:00;1441048.22
11:00:00;1457776.78
11:01:00;1474451.88
11:02:00;1493225.93
11:03:00;1510816.02
11:04:00;1528071.14
11:05:00;1547375.9
11:06:00;1564654.64
11:07:00;1582427.71
11:08:00;1599894.91
11:09:00;1616862.64
11:10:00;1635540.48
11:11:00;1653631.54
11:12:00;1673658.37
11:13:00;1692672.84
11:14:00;1711719.34
11:15:00;1729620.55
11:16:00;1750082.43
11:17:00;1768865.69
11:18:00;1788320.73
11:19:00;1806747.56
11:20:00;1824865.18
11:21:00;1844324.65
11:22:00;1865511.6
11:23:00;1884342.89
11:24:00;1902570.43
11:25:00;1921875.53
11:26:00;1939592.39
11:27:00;1959952.65
11:28:00;1979428.41
11:29:00;1999224.43
11:30:00;2018715.8
11:31:00;2037373.1
11:32:00;2057576.15
11:33:00;2076998.01
11:34:00;2096376.24
11:35:00;2115457.25
11:36:00;2135796.94
11:37:00;2157147.12
11:38:00;2177746.88
11:39:00;2197771.5
11:40:00;2218337.67
11:41:00;2238304.88
11:42:00;2258189.48
11:43:00;2278512.44
11:44:00;2299907.23
11:45:00;2320375.38
11:46:00;2340854.41
11:47:00;2361645.93
11:48:00;2381977.75
11:49:00;2401642.74
11:50:00;2423120.35
11:51:00;2444775.57
11:52:00;2464579.18
11:53:00;2485313.24
11:54:00;2506102.02
11:55:00;2525519.49
11:56:00;2545568.89
11:57:00;2565994.3
11:58:00;2586354.76
11:59:00;2606191.56
12:00:00;2625532.05
12:01:00;2644735.32
12:02:00;2665720.72
12:03:00;2684963.83
12:04:00;2706511.96
12:05:00;2727538.17
12:06:00;2748314.09
12:07:00;2768906.97
12:08:00;2788759.94
12:09:00;2810780.71
12:10:00;2831281.16
12:11:00;2851404.68
12:12:00;2870915.96
12:13:00;2890488.16
12:14:00;2911585.02
12:15:00;2932740.66
12:16:00;2954227.45
12:17:00;2974918.94
12:18:00;2995202.22
12:19:00;3015662.99
12:20:00;3036608.24
12:21:00;3056286.54
12:22:00;3076011.65
12:23:00;3098588.94
12:24:00;3119478.28
12:25:00;3140202.26
12:26:00;3161314.14
12:27:00;3181877.05
12:28:00;3202156.57
12:29:00;3223156.79
12:30:00;3244809.15
12:31:00;3265881.61
12:32:00;3286920.44
12:33:00;3308215.22
12:34:00;3329950.16
12:35:00;3349909.44
12:36:00;3369106.09
12:37:00;3389027.67
12:38:00;3408759.26
12:39:00;3428203.27
12:40:00;3447053.51
12:41:00;3467032.83
12:42:00;3486933.05
12:43:00;3506322.29
12:44:00;3527525.09
12:45:00;3547504.72
12:46:00;3568677.99
12:47:00;3588393.33
12:48:00;3606971.54
12:49:00;3626989.46
12:50:00;3647881.72
12:51:00;3666409.26
12:52:00;3685726.46
12:53:00;3704542.61
12:54:00;3724516.34
12:55:00;3744415.6
12:56:00;3763357.85
12:57:00;3784590.47
12:58:00;3803615.86
12:59:00;3823520.77
13:00:00;3841792.82
13:01:00;3862651.21
13:02:00;3880193.03
13:03:00;3898365.96
13:04:00;3919361.86
13:05:00;3938776.37
13:06:00;3958270.15
13:07:00;3977516.16
13:08:00;3996313.12
13:09:00;4015742.35
13:10:00;4035733.81
